source,bundle_path,bytes,sha256,purpose,byte_identical
/home/wenyu/summer/01_code/architectures/sparse_001_submanifold_resnet/train_classification.py,code/classic/NEXT/01_code/architectures/sparse_001_submanifold_resnet/train_classification.py,549,6fff3db61828749029a2b56fc77259784c40ba3691f69b201ff02ad44a295da8,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/ssm_001_pointmamba/README.md,code/classic/NEXT/01_code/architectures/ssm_001_pointmamba/README.md,11027,f3fb7731fe0e36654319e4af3362d614b42f381d90bbb5ce3d993ff2ca85d232,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/ssm_001_pointmamba/README_EN.md,code/classic/NEXT/01_code/architectures/ssm_001_pointmamba/README_EN.md,10514,ddc39eb5f7e2ffeab628001a83fbed218a5bd7cf640e7097fa7d325c5fa79e9a,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/ssm_001_pointmamba/config.yaml,code/classic/NEXT/01_code/architectures/ssm_001_pointmamba/config.yaml,783,e32a4f859efb20b74e59681b53bd21bd06aaa7e1ab47f360419f15a1b9bfc974,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/ssm_001_pointmamba/train_classification.py,code/classic/NEXT/01_code/architectures/ssm_001_pointmamba/train_classification.py,527,dd8f53196d006cfe3981905d3fd27473dc09474dd772e92495a5866e7114303f,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/topo_001_persistence_perslay/README.md,code/classic/NEXT/01_code/architectures/topo_001_persistence_perslay/README.md,9377,dd8aec91bf03bb0e23db039b0235d4e4d4142e97944445adb8a6e807429405fa,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/topo_001_persistence_perslay/README_EN.md,code/classic/NEXT/01_code/architectures/topo_001_persistence_perslay/README_EN.md,8353,f99a024c5349e03651ae4952e6a2144b707eb4522b2a3176559c67d870c7d2c7,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/topo_001_persistence_perslay/config.yaml,code/classic/NEXT/01_code/architectures/topo_001_persistence_perslay/config.yaml,728,a56db09be674c5b436e8ace7822cd568ff8b8c4c459453ff2c7fd20f6e6bf0a6,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/topo_001_persistence_perslay/train_classification.py,code/classic/NEXT/01_code/architectures/topo_001_persistence_perslay/train_classification.py,547,d94e1d847ccf6c4a352de00e2ec91444355241f920110da319df6ec3279c4017,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/workflow_data.py,code/classic/NEXT/01_code/architectures/workflow_data.py,17584,ad5113784ad4cc6ae0ebc69dda99549e4ed2bc3f8bfdd8fa6d5c0fd981913c62,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/workflow_models.py,code/classic/NEXT/01_code/architectures/workflow_models.py,20897,248240207353d6cfed8b10d6a871fb77e68ce29b8bf2889179b1566ab3561778,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/workflow_runner.py,code/classic/NEXT/01_code/architectures/workflow_runner.py,21120,044fc4c252079a68b8c7f2c99d98271e88849dd2f607f5965f87512c778bf43a,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/next_alt/__init__.py,code/classic/NEXT/src/next_alt/__init__.py,504,470261d9345e534bc0507b13ea32ff5737ef0b65f721ee0b42a7e26dd821265e,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/next_alt/adapter.py,code/classic/NEXT/src/next_alt/adapter.py,19918,dcf26edfb1def75f9cb7e44192bcaf07b07223fbb17604f2505fa89480ef0172,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/next_alt/checkpoint.py,code/classic/NEXT/src/next_alt/checkpoint.py,7329,65a1d8b3ecd306a958946d888575d0e4ca622aba9a3d8bbdfb13f7e86d1bad6e,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/next_alt/classic_adapter.py,code/classic/NEXT/src/next_alt/classic_adapter.py,14299,95d220d1c933f5a70b98384d2123e452584164f758b4a5e871ca24b6a5750278,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/next_alt/config.py,code/classic/NEXT/src/next_alt/config.py,10680,3180f8fe7490c3748400bd81505c74232e61947e15197e4bdea8925db9c7c9ca,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/next_alt/data.py,code/classic/NEXT/src/next_alt/data.py,28478,eb17e5c06a2201ab0b67992c56954956f26a24586c9c981c00b4d5ceeaf608ed,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/next_alt/metrics.py,code/classic/NEXT/src/next_alt/metrics.py,6515,2ce73e1c91874b5239b83693efc4ac8564c575ade8c33ad8d6ea14b81e361dc3,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/next_alt/models/__init__.py,code/classic/NEXT/src/next_alt/models/__init__.py,77,7eb28eb1b9b1f0d4c25653eefbaf05a7765605c5d84c06dfa4fc41089c40ac85,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/next_alt/models/classic_topology.py,code/classic/NEXT/src/next_alt/models/classic_topology.py,30865,b6c85e1d3a3c90ec82cae7360b15c1c5ba9156b494d8aaa3a8a7f535259b1ecf,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/next_alt/models/cnn.py,code/classic/NEXT/src/next_alt/models/cnn.py,16258,5fd7286ad4b0643e306217316588d8b3e64b9a0ece4552d7ea2191033fd8c436,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/next_alt/models/graph_topology.py,code/classic/NEXT/src/next_alt/models/graph_topology.py,21973,61c02c8f38abfa7169877eb47c900556efaf7ec703ed770a1165f8878e0a56dc,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/next_alt/models/mixer_sparse.py,code/classic/NEXT/src/next_alt/models/mixer_sparse.py,25769,5549d488736f6d957ed7b664c51af7378027cf9f2df16d9fc2e34389902d86a5,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/next_alt/models/point_graph.py,code/classic/NEXT/src/next_alt/models/point_graph.py,37028,ade0c49038cc1170948085f23828f49b344875e8c25b20c77fce511ac8a2ae54,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/next_alt/models/point_sequence.py,code/classic/NEXT/src/next_alt/models/point_sequence.py,31328,9d6e2b46ff93a99836836d2c9ff92e71354cc17cb6ae7e8569b23676da9b14db,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/next_alt/registry.py,code/classic/NEXT/src/next_alt/registry.py,6002,8c5ab6a03c24e2109f1a6316ee5a66f1a1010ff84223ee237ecedc34ea559004,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/next_alt/training.py,code/classic/NEXT/src/next_alt/training.py,18270,a301b5bb760c7b6c900f8104638fbde1889cd290f49383cfdcc8be6898b47f2a,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/next_cnn/__init__.py,code/classic/NEXT/src/next_cnn/__init__.py,268,8198c9e3642f0a0af9581e53044c102c0f90f5a8ba68a1d5c1922b99a31374cf,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/next_cnn/adapter.py,code/classic/NEXT/src/next_cnn/adapter.py,29249,68cffb69e612879174de205d73b104e27f7bfafbabba5ca52a2f1c6770bb1a75,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/next_cnn/data.py,code/classic/NEXT/src/next_cnn/data.py,20499,2772cc6f0135ccbdefed795dc8d779d6aff83d1f11bc0f4132a350299d9e4bfc,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/next_cnn/model.py,code/classic/NEXT/src/next_cnn/model.py,19483,077d4e1d83b0458ce10d0488d6c30390f1c0434db23a71799807038032a726b6,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/energybench/__init__.py,code/classic/NEXT/src/energybench/__init__.py,464,3a962dd4a2f81994ff5afad2146abf19095f66158fdda2063c6a3c61eca59182,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/energybench/__main__.py,code/classic/NEXT/src/energybench/__main__.py,63,d7815f9da17bcd8e79d1d47170e5795e29cc5837f97d1049664813068a9e563f,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/energybench/adapters.py,code/classic/NEXT/src/energybench/adapters.py,5258,8ff340b4698ff56ae8c628ec30f9cab68f559533d85742b530eab96275006c69,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/energybench/cli.py,code/classic/NEXT/src/energybench/cli.py,28183,cbf9bfd1fd50ace2c00e0bb175f72f9557925d2ecc4e83338144b0ce9137d662,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/energybench/config.py,code/classic/NEXT/src/energybench/config.py,8552,649d636bc9904e4c681d05cdb374c94a68ccc000c285f9cd0d7034888c385d9c,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/energybench/data.py,code/classic/NEXT/src/energybench/data.py,10500,7cefa3a5da36986130e4714dfeb56dbf5aed87cf0e2f9656a446bf816491ddac,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/energybench/decorrelation.py,code/classic/NEXT/src/energybench/decorrelation.py,6639,ac6bcce455db4447be2f498b5612085dd08f4a8a6766ada8b54a38e25acb2a85,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/energybench/dependence.py,code/classic/NEXT/src/energybench/dependence.py,11657,6754db08e12cdf6c2fd0b66e97b0a1366c087e16f9582addad3a4009c06af545,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/energybench/evaluation.py,code/classic/NEXT/src/energybench/evaluation.py,34318,86279a710f40956238f4e95649f57499eee575be7c53c9424ede02f826064148,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/energybench/next_workflow.py,code/classic/NEXT/src/energybench/next_workflow.py,13523,ea2a9409949fdb21a0a93332ebd11fa2f11739ec9d41cca80b2ec5b840344c35,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/energybench/plotting.py,code/classic/NEXT/src/energybench/plotting.py,11888,a8c54a5c44dd680be0ca8ae5b48d4602da76e816aaf5dd694f99636ac9cbb099,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/energybench/regression.py,code/classic/NEXT/src/energybench/regression.py,27401,1dd69f66ab41cfcf65580864a605083b298c9d0aff92b62a14b80bd622ddfd79,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/energybench/reporting.py,code/classic/NEXT/src/energybench/reporting.py,20506,3d95b75e7aaad73960b96a4fa4d9e9018eecabc281f249439ede3e5ecdf75c40,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/energybench/roc.py,code/classic/NEXT/src/energybench/roc.py,44293,6ea941b67f3bd86de3256772546f0c75b0dedd836fb36bff3da745b3c0ac76b8,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/src/energybench/utils.py,code/classic/NEXT/src/energybench/utils.py,10504,1440404beb2e2a613309f3642609b1afe0c057965d8bea099a4d035b89421476,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/evalutaions_workflow/README.md,code/classic/NEXT/evalutaions_workflow/README.md,9314,03a371aab38792ef8cf06487551a4eb0b743dc9bb08b1aaec3eccc6b05282058,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/evalutaions_workflow/USAGE.md,code/classic/NEXT/evalutaions_workflow/USAGE.md,14460,f684470e752642975dd34d28ad85d7c4464e8cb9e74f6dde42ff1e2ead03e8ac,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/evalutaions_workflow/energybench/__init__.py,code/classic/NEXT/evalutaions_workflow/energybench/__init__.py,651,d451a3aac33cadcf52486bd01f5f7149f11f35c45014bf0ee7d2e0227edaca23,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/evalutaions_workflow/energybench/config.py,code/classic/NEXT/evalutaions_workflow/energybench/config.py,10265,3260620545735c41ed535f15329c103626b9ea81b728b17f40148b333187b1b2,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/evalutaions_workflow/energybench/data.py,code/classic/NEXT/evalutaions_workflow/energybench/data.py,35478,6fcea511acd6796a7fde4fa9306a8f94cc6e37015f0b008a5b479706005a5741,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/evalutaions_workflow/energybench/evaluation.py,code/classic/NEXT/evalutaions_workflow/energybench/evaluation.py,17069,904f0d16adf3e847e06421d0a0af9b4ef07845f6a0439e4d7b481ad4fa3141c9,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/evalutaions_workflow/energybench/metrics.py,code/classic/NEXT/evalutaions_workflow/energybench/metrics.py,57040,7746f47a8d4639d0cdd0c02b038cf9f11bc70af73f6d21c2ffd533c09ac9fad1,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/evalutaions_workflow/energybench/models.py,code/classic/NEXT/evalutaions_workflow/energybench/models.py,3540,275ff4f99f6e387f22fd2db587822d1065ee57c3dfdaac7907e48e2c40536f3c,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/evalutaions_workflow/energybench/plotting.py,code/classic/NEXT/evalutaions_workflow/energybench/plotting.py,10790,d90c96c5c3165989dd04a80269b91eb7950015bb7290c9f3a265fd5c60d44c02,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/evalutaions_workflow/energybench/training.py,code/classic/NEXT/evalutaions_workflow/energybench/training.py,19676,fd21b2fee668d6417a452776ad8be5c4135a51c139aed172be0077e15e8293be,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/evalutaions_workflow/requirements.txt,code/classic/NEXT/evalutaions_workflow/requirements.txt,80,59a5ba70d47441e285ef29aa3b74b9de11ec39762fac84062b06f4f298db25d0,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/evalutaions_workflow/simple_energybench/__init__.py,code/classic/NEXT/evalutaions_workflow/simple_energybench/__init__.py,1316,45f22e499b34cb5fddbefceff1dcd5136ae3e0f91f4daf2d6a3bf0a6a14e9aaf,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/evalutaions_workflow/tests/test_workflow.py,code/classic/NEXT/evalutaions_workflow/tests/test_workflow.py,17990,42999bc672bb2ab96dad8d3cef7b3fc5817ef0a5cf80d84e873d43d1f5aa5190,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/requirements/next-cnn-cu128.txt,code/classic/NEXT/requirements/next-cnn-cu128.txt,201,94d5c5e91713efdef7934268b21b3474306da830629520b2512ce8697a31fe15,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/requirements/nontransformer.txt,code/classic/NEXT/requirements/nontransformer.txt,135,88b3b1d0623311afa5ed2d0e8a2f208357dc23d639e0abbfaea0b105be25b199,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/manifests/next_0nubb_vs_bi214.yaml,code/classic/NEXT/manifests/next_0nubb_vs_bi214.yaml,1638,f3437261a6caf53d752764ff9bc4195550fa06276027da39ec4767097c3e286e,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/manifests/next_0nubb_vs_bi214_multitask.yaml,code/classic/NEXT/manifests/next_0nubb_vs_bi214_multitask.yaml,1629,5116965ad5637c0b7d360a21491f8dbe9d9ea4e72a96575d1a424bbfabe4c526,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/manifests/next_0nubb_vs_bi214_no_energy.yaml,code/classic/NEXT/manifests/next_0nubb_vs_bi214_no_energy.yaml,1395,8e5287760b0cc6a2bded04d24559b4bfccd1f8f15ce3edb90fe62c2613988e5a,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/manifests/next_archives.sha256,code/classic/NEXT/manifests/next_archives.sha256,1632,0b57f1a2c33cdbe8525413d8d8cbfd3725d1d525644d056bc65f87654e8c96e3,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/manifests/next_energy_regression.yaml,code/classic/NEXT/manifests/next_energy_regression.yaml,1412,ec0967c7f21254bf273cea661bae49e48bb0162211216260bb65029d4d1030db,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/tests/test_architecture_workflow_data.py,code/classic/NEXT/tests/test_architecture_workflow_data.py,6034,fdb2040bd3bd0efffd1ed52c4fe43a38fa1204407a2848c57f7c124224259b28,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/tests/test_cnn003_energy_regression.py,code/classic/NEXT/tests/test_cnn003_energy_regression.py,15392,02bb9082e58cd6886225e3ecb13193e508999c34926755985df9baf5714dae9e,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/README.md,code/classic/NEXT/README.md,9472,a8b12542a8a70f66023050f3b8adaf31c0aafe91861d9bac46b7484badcb730a,Original project metadata/dependencies; unmodified,True
/home/wenyu/summer/LICENSE,code/classic/NEXT/LICENSE,1081,4ce5a3d6855e352d29a2dc023a7de6b40859276ed8d3c25673f52e68cbc900dd,Original project metadata/dependencies; unmodified,True
/home/wenyu/summer/pyproject.toml,code/classic/NEXT/pyproject.toml,772,727acf0f1678d375061ab413ad41c89186101d256cd8bdc772b8602cb515f57c,Original project metadata/dependencies; unmodified,True
/home/wenyu/summer/uv.lock,code/classic/NEXT/uv.lock,49219,f71300f0e0e7ec0131192d5a84e7be49100107c7ac0723af19f7628b600c3a93,Original project metadata/dependencies; unmodified,True
/home/wenyu/summer/.python-version,code/classic/NEXT/.python-version,5,49a506dd32096b010d75205acf3430c9ae6c40351888129499e5a5e487126c93,Original project metadata/dependencies; unmodified,True
/home/wenyu/summer/docs/ALTERNATIVE_ARCHITECTURES.md,code/classic/NEXT/docs/ALTERNATIVE_ARCHITECTURES.md,8415,253356a7d058f5400a5fe930078fb4f9fb8511d0d925789bac83019c996402ed,Original source documentation; historical protocol caveats apply,True
/home/wenyu/summer/docs/NONTRANSFORMER_V2_TRAINING.md,code/classic/NEXT/docs/NONTRANSFORMER_V2_TRAINING.md,5580,7a4addeef756f4545fc417edb27f6002387e14a34683ea490132740635b4803e,Original source documentation; historical protocol caveats apply,True
/home/wenyu/summer/docs/USAGE_GUIDE_EN.md,code/classic/NEXT/docs/USAGE_GUIDE_EN.md,12105,39a966c0eb6201348573d599ba83e8afe7860be51db7e8a159012f4af8d89909,Original source documentation; historical protocol caveats apply,True
/home/wenyu/summer/requirements/next-cnn-cu128.txt,environments/classic/NEXT/next-cnn-cu128.txt,201,94d5c5e91713efdef7934268b21b3474306da830629520b2512ce8697a31fe15,Original dependency declarations,True
/home/wenyu/summer/requirements/nontransformer.txt,environments/classic/NEXT/nontransformer.txt,135,88b3b1d0623311afa5ed2d0e8a2f208357dc23d639e0abbfaea0b105be25b199,Original dependency declarations,True
/home/wenyu/summer/uv.lock,environments/classic/NEXT/uv.lock,49219,f71300f0e0e7ec0131192d5a84e7be49100107c7ac0723af19f7628b600c3a93,Original environment lock; not a new resolution,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/manifest.json,code/classic/NEXT/run_records/canonical_campaign/manifest.json,69909,6cdf8a3af64baeb45052d0fc0be45cb070eb8d9328c10b57cbd25f5039200b46,Original retained-campaign configuration and exact event split,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/event_split.json,code/classic/NEXT/run_records/canonical_campaign/event_split.json,7294332,b4460785f2234ef63984ceb100c40695aa69fdb7aa338d72c27d68d8dd08ab18,Original retained-campaign configuration and exact event split,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/classic_001_topology_xgboost/classification/run_summary.json,code/classic/NEXT/run_records/canonical_campaign/runs/classic_001_topology_xgboost/classification/run_summary.json,4138,dc0d7b7b3e0337b3cd7c528b278c8e505f58cef89fe82fe3f268faedc1b2fd8d,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/classic_001_topology_xgboost/classification/training/history.json,code/classic/NEXT/run_records/canonical_campaign/runs/classic_001_topology_xgboost/classification/training/history.json,20241,f261a4c1f0b9b7b84a8e45e2e25d511e2fde3b0bfdb997d10c02cdcbc3b91bec,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/cnn_001_two_conv_baseline/classification/run_summary.json,code/classic/NEXT/run_records/canonical_campaign/runs/cnn_001_two_conv_baseline/classification/run_summary.json,3602,93b2c1bf685e133f40f2687726ecb4feed03afd9799d3686b44a5e1fc682a628,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/cnn_001_two_conv_baseline/classification/training/history.json,code/classic/NEXT/run_records/canonical_campaign/runs/cnn_001_two_conv_baseline/classification/training/history.json,15923,8e06e5485f5b88c4605b2e01a4277857d58d5a14d5b6a22296a36ab1ef329cf1,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/cnn_002_global_energy_skip/classification/run_summary.json,code/classic/NEXT/run_records/canonical_campaign/runs/cnn_002_global_energy_skip/classification/run_summary.json,3688,fae07982c92aff6d8cafc13f893bd9e594e0f4d7c126557f5f3b3b454cbeebf0,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/cnn_002_global_energy_skip/classification/training/history.json,code/classic/NEXT/run_records/canonical_campaign/runs/cnn_002_global_energy_skip/classification/training/history.json,16010,dfb399e9c4ad8382b89ec7313ce7dfd8ae9f68222986afe0f1da8d89309fa713,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/cnn_003_residual_spatial/classification/run_summary.json,code/classic/NEXT/run_records/canonical_campaign/runs/cnn_003_residual_spatial/classification/run_summary.json,3659,37c5a9afbf2bc5dd9f6096bd2bfae9a34c2f6d2b20297c58b7ed8e2c6f652b86,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/cnn_003_residual_spatial/classification/training/history.json,code/classic/NEXT/run_records/canonical_campaign/runs/cnn_003_residual_spatial/classification/training/history.json,6123,6f8c29c0440b502aca922d65c03c60ee39b5f83c557ba9efa1931e94a47ca2a1,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/cnn_004_multiview_late_fusion/classification/run_summary.json,code/classic/NEXT/run_records/canonical_campaign/runs/cnn_004_multiview_late_fusion/classification/run_summary.json,3920,a978ff3590d0f6db9d1337041033a65b6b3b1bef549f752fbf09dd3c79d1146b,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/cnn_004_multiview_late_fusion/classification/training/history.json,code/classic/NEXT/run_records/canonical_campaign/runs/cnn_004_multiview_late_fusion/classification/training/history.json,7096,d1fa3cf23f6b43bb5adf9fea54a95a35ee2d1e0c6acaf769ab5d0f44e9f4c965,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/cnn_005_multiscale_projection/classification/run_summary.json,code/classic/NEXT/run_records/canonical_campaign/runs/cnn_005_multiscale_projection/classification/run_summary.json,3972,fdbeda0b41154698d6ea43a69750bc106ef74f6a44e80d3c54d7e4f9f5f14115,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/cnn_005_multiscale_projection/classification/training/history.json,code/classic/NEXT/run_records/canonical_campaign/runs/cnn_005_multiscale_projection/classification/training/history.json,5644,21781f49e000c37df23fc65ba18ee76d86887b52d2e9ab649148438ba5e4d55a,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/cnn_006_dense_3d_resnet/classification/run_summary.json,code/classic/NEXT/run_records/canonical_campaign/runs/cnn_006_dense_3d_resnet/classification/run_summary.json,3757,479ef27b8dda10ef52b25f0ea06509c699dac6e780084b10ae781d24e15fcaa1,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/cnn_006_dense_3d_resnet/classification/training/history.json,code/classic/NEXT/run_records/canonical_campaign/runs/cnn_006_dense_3d_resnet/classification/training/history.json,6182,fb452e384c0f7591e45fb92f3cc8bede742f790568aeb7ed85a6adbdeab94aae,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/gnn_001_static_gine/classification/run_summary.json,code/classic/NEXT/run_records/canonical_campaign/runs/gnn_001_static_gine/classification/run_summary.json,3785,e39764f2156bc0bd098f311d7f3d06835f32fdd106453345473e1f221d9549c6,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/gnn_001_static_gine/classification/training/history.json,code/classic/NEXT/run_records/canonical_campaign/runs/gnn_001_static_gine/classification/training/history.json,11995,975c1598e8a74241846e24283a4118836bca73121991e697d11c85b2738ff970,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/gnn_002_particlenet_edgeconv/classification/run_summary.json,code/classic/NEXT/run_records/canonical_campaign/runs/gnn_002_particlenet_edgeconv/classification/run_summary.json,3817,3645d6c41e2cc632aa328853848b0210fc68c8bf2e87f4f3afa37140fb30c092,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/gnn_002_particlenet_edgeconv/classification/training/history.json,code/classic/NEXT/run_records/canonical_campaign/runs/gnn_002_particlenet_edgeconv/classification/training/history.json,9712,17718a9c6b441a7cb08df6eb78caf5e83d5c41946b26c3361561b8c27371484b,Original retained-campaign model configuration/history,True
